student_ID,Age,daily_screen_time_hours,social_media_hours,online_study_hours,gaming_hours,sleep_hours,attendance_percentage,offline_study_hours,previous_sem_CGPA,current_sem_CGPA,Gender_Male
S505,0.625,0.8666666666666666,0.875,0.13333333333333333,0.8333333333333333,0.057142857142857384,0.19047619047619047,0.19999999999999996,0.2084309133489437,0.20843091334894592,False
S506,0.75,0.15000000000000002,0.16666666666666663,0.8499999999999999,0.16666666666666663,0.8571428571428572,0.8809523809523807,0.8666666666666667,0.8711943793911006,0.8711943793911008,True
S507,0.75,0.8000000000000002,0.7916666666666667,0.19999999999999998,0.8333333333333333,0.17142857142857149,0.2857142857142856,0.26666666666666683,0.28337236533957855,0.2833723653395783,True
S508,0.25,0.85,0.8333333333333333,0.15,0.8333333333333333,0.08571428571428585,0.16666666666666652,0.19999999999999996,0.16627634660421542,0.16627634660421542,True
S509,0.75,0.41666666666666663,0.41666666666666674,0.5833333333333333,0.41666666666666674,0.37142857142857144,0.5238095238095237,0.5333333333333334,0.5175644028103044,0.5175644028103044,False
S510,0.375,0.45000000000000007,0.4583333333333335,0.5499999999999999,0.41666666666666674,0.5428571428571431,0.47619047619047605,0.4666666666666668,0.46838407494145207,0.46838407494145207,False
S511,0.875,0.5333333333333333,0.5416666666666665,0.4666666666666666,0.5,0.40000000000000013,0.4285714285714284,0.4666666666666668,0.4355971896955504,0.4355971896955504,True
S512,0.875,0.5499999999999999,0.5416666666666665,0.45,0.5833333333333333,0.34285714285714297,0.45238095238095233,0.4666666666666668,0.44964871194379397,0.44964871194379397,False
S513,0.125,0.4,0.41666666666666674,0.6,0.41666666666666674,0.657142857142857,0.33333333333333326,0.33333333333333326,0.3489461358313819,0.3489461358313817,True
S514,0.125,0.04999999999999993,0.04166666666666663,0.95,0.08333333333333326,0.7142857142857144,0.9047619047619044,0.8666666666666667,0.8899297423887587,0.8899297423887589,False
S515,1.0,0.6,0.5833333333333333,0.39999999999999997,0.5833333333333333,0.5428571428571431,0.5476190476190474,0.5333333333333334,0.5550351288056206,0.5550351288056206,False
S516,0.0,0.25,0.25,0.75,0.25,0.7142857142857144,0.8809523809523807,0.8666666666666667,0.8852459016393441,0.8852459016393439,True
S517,0.125,0.2666666666666666,0.25,0.7333333333333334,0.25,0.7142857142857144,0.9285714285714286,0.9333333333333336,0.9344262295081964,0.9344262295081966,True
S518,0.25,0.9499999999999998,0.9583333333333333,0.049999999999999996,0.9166666666666665,0.17142857142857149,0.11904761904761885,0.1333333333333333,0.12880562060889922,0.12880562060889922,True
S519,0.875,0.1166666666666667,0.12499999999999989,0.8833333333333333,0.08333333333333326,0.7999999999999998,0.5476190476190474,0.5333333333333334,0.5573770491803278,0.5573770491803278,True
S520,0.0,0.0,0.0,1.0,0.0,0.8857142857142857,0.6190476190476188,0.6000000000000001,0.6159250585480094,0.6159250585480096,False
S521,0.5,0.7666666666666665,0.75,0.2333333333333333,0.75,0.3142857142857143,0.2857142857142856,0.26666666666666683,0.29039812646370033,0.29039812646370033,False
S522,0.625,0.7833333333333331,0.7916666666666667,0.21666666666666667,0.75,0.02857142857142847,0.19047619047619047,0.19999999999999996,0.19672131147540983,0.19672131147540983,False
S523,0.25,0.3833333333333332,0.375,0.6166666666666667,0.41666666666666674,0.48571428571428577,0.5476190476190474,0.5333333333333334,0.5480093676814988,0.5480093676814988,False
S524,0.375,0.0,0.0,1.0,0.0,0.657142857142857,0.9523809523809523,0.9333333333333336,0.9414519906323184,0.9414519906323182,True
S525,0.875,0.7166666666666667,0.7083333333333333,0.2833333333333333,0.75,0.37142857142857144,0.09523809523809512,0.1333333333333333,0.1124121779859486,0.1124121779859486,False
S526,1.0,0.21666666666666667,0.20833333333333337,0.7833333333333333,0.25,0.8285714285714287,0.857142857142857,0.8666666666666667,0.8571428571428574,0.8571428571428572,False
S527,0.5,0.9333333333333332,0.9166666666666665,0.06666666666666667,0.9166666666666665,0.3142857142857143,0.023809523809523725,0.06666666666666665,0.0374707259953162,0.0374707259953162,False
S528,1.0,0.7166666666666667,0.7083333333333333,0.2833333333333333,0.75,0.37142857142857144,0.04761904761904745,0.06666666666666665,0.060889929742388826,0.060889929742388604,True
S529,0.5,0.1166666666666667,0.12499999999999989,0.8833333333333333,0.08333333333333326,0.6857142857142859,0.7857142857142854,0.7333333333333334,0.779859484777518,0.7798594847775178,False
S530,0.25,0.33333333333333337,0.33333333333333326,0.6666666666666666,0.33333333333333326,0.34285714285714297,0.30952380952380953,0.33333333333333326,0.30913348946135843,0.30913348946135843,True
S531,0.875,0.7333333333333333,0.75,0.26666666666666666,0.75,0.40000000000000013,0.09523809523809512,0.1333333333333333,0.10070257611240985,0.10070257611241207,True
S532,0.0,0.4666666666666667,0.4583333333333335,0.5333333333333333,0.5,0.5142857142857142,0.5714285714285714,0.6000000000000001,0.5761124121779859,0.5761124121779859,False
S533,0.625,0.45000000000000007,0.4583333333333335,0.5499999999999999,0.41666666666666674,0.37142857142857144,0.38095238095238093,0.3999999999999999,0.3793911007025761,0.3793911007025761,True
S534,0.625,0.08333333333333337,0.08333333333333326,0.9166666666666666,0.08333333333333326,0.7428571428571429,0.7142857142857142,0.7333333333333334,0.7189695550351287,0.7189695550351289,True
S535,0.75,0.016666666666666607,0.0,0.9833333333333334,0.0,0.9142857142857141,0.6666666666666665,0.6666666666666665,0.676814988290398,0.6768149882903982,False
S536,0.375,0.65,0.6666666666666667,0.35,0.6666666666666667,0.5428571428571431,0.45238095238095233,0.4666666666666668,0.46370023419203754,0.46370023419203754,True
S537,0.0,0.9666666666666667,0.9583333333333333,0.03333333333333333,1.0,0.0,0.26190476190476186,0.26666666666666683,0.2576112412177962,0.25761124121779844,True
S538,0.875,0.7833333333333331,0.7916666666666667,0.21666666666666667,0.75,0.17142857142857149,0.1428571428571428,0.1333333333333333,0.1405152224824333,0.14051522248243553,True
S539,0.375,0.7166666666666667,0.7083333333333333,0.2833333333333333,0.75,0.25714285714285734,0.2857142857142856,0.26666666666666683,0.2857142857142856,0.2857142857142856,False
S540,0.125,0.9833333333333333,1.0,0.016666666666666666,1.0,0.22857142857142865,0.0714285714285714,0.06666666666666665,0.0725995316159227,0.07259953161592492,True
S541,0.75,0.9666666666666667,0.9583333333333333,0.03333333333333333,1.0,0.14285714285714302,0.023809523809523725,0.06666666666666665,0.023419203747070183,0.023419203747072403,False
S542,0.5,0.9,0.9166666666666665,0.09999999999999999,0.9166666666666665,0.14285714285714302,0.26190476190476186,0.26666666666666683,0.2576112412177962,0.25761124121779844,False
S543,0.0,0.6333333333333332,0.625,0.3666666666666667,0.6666666666666667,0.5714285714285716,0.40476190476190466,0.3999999999999999,0.4145199063231826,0.4145199063231848,True
S544,0.125,0.9166666666666666,0.9166666666666665,0.08333333333333333,0.9166666666666665,0.20000000000000018,0.0714285714285714,0.1333333333333333,0.08899297423887598,0.08899297423887575,False
S545,0.625,0.15000000000000002,0.16666666666666663,0.8499999999999999,0.16666666666666663,0.8285714285714287,0.5476190476190474,0.5333333333333334,0.5433255269320845,0.5433255269320845,True
S546,0.5,0.9499999999999998,0.9583333333333333,0.049999999999999996,0.9166666666666665,0.11428571428571455,0.1428571428571428,0.19999999999999996,0.16159250585480112,0.1615925058548009,False
S547,0.25,0.08333333333333337,0.08333333333333326,0.9166666666666666,0.08333333333333326,0.9142857142857141,0.6666666666666665,0.6666666666666665,0.6674473067915692,0.6674473067915689,False
S548,0.0,0.8666666666666666,0.875,0.13333333333333333,0.8333333333333333,0.37142857142857144,0.1428571428571428,0.1333333333333333,0.14754098360655732,0.14754098360655732,False
S549,1.0,0.9999999999999999,1.0,0.0,1.0,0.17142857142857149,0.1428571428571428,0.19999999999999996,0.16159250585480112,0.1615925058548009,False
S550,1.0,0.6333333333333332,0.625,0.3666666666666667,0.6666666666666667,0.4571428571428571,0.45238095238095233,0.4666666666666668,0.44496487119437944,0.44496487119437944,False
S551,0.625,0.2666666666666666,0.25,0.7333333333333334,0.25,0.8285714285714287,0.7380952380952379,0.7333333333333334,0.7423887587822016,0.7423887587822016,False
S552,0.0,0.016666666666666607,0.0,0.9833333333333334,0.0,0.9142857142857141,0.5476190476190474,0.5333333333333334,0.5456674473067915,0.5456674473067915,True
S553,0.875,0.4,0.41666666666666674,0.6,0.41666666666666674,0.7142857142857144,0.5714285714285714,0.5333333333333334,0.5714285714285716,0.5714285714285714,False
S554,0.0,0.7166666666666667,0.7083333333333333,0.2833333333333333,0.75,0.2857142857142858,0.0714285714285714,0.06666666666666665,0.0749414519906324,0.0749414519906324,True
S555,0.5,0.9666666666666667,0.9583333333333333,0.03333333333333333,1.0,0.37142857142857144,0.2142857142857142,0.26666666666666683,0.23185011709601877,0.23185011709601877,False
S556,0.875,0.7833333333333331,0.7916666666666667,0.21666666666666667,0.75,0.22857142857142865,0.09523809523809512,0.1333333333333333,0.11475409836065587,0.11475409836065564,False
